5 24 -39.38 -6.25 -68.2 -32.03 -6.25 -71.94 -32.02 -6.9 -71.91 -39.36 -5.6 -68.17
4 16 -31.97 -7.55 -71.82 -39.31 -7.55 -68.08 -39.36 -6.9 -68.17 -32.02 -6.9 -71.91
5 24 -31.97 -7.55 -71.82 -39.31 -7.55 -68.08 -39.36 -6.9 -68.17 -31.91 -8.18 -71.66
5 24 -39.31 -7.55 -68.08 -39.36 -6.9 -68.17 -32.02 -6.9 -71.91 -46.21 -7.55 -63.6
4 16 -31.91 -8.18 -71.66 -39.22 -8.18 -67.93 -39.31 -7.55 -68.08 -31.97 -7.55 -71.82
5 24 -31.91 -8.18 -71.66 -39.22 -8.18 -67.93 -39.31 -7.55 -68.08 -31.81 -8.79 -71.45
5 24 -39.22 -8.18 -67.93 -39.31 -7.55 -68.08 -31.97 -7.55 -71.82 -46.11 -8.18 -63.46
4 16 -31.81 -8.79 -71.45 -39.1 -8.79 -67.73 -39.22 -8.18 -67.93 -31.91 -8.18 -71.66
5 24 -31.81 -8.79 -71.45 -39.1 -8.79 -67.73 -39.22 -8.18 -67.93 -31.69 -9.38 -71.18
5 24 -39.1 -8.79 -67.73 -39.22 -8.18 -67.93 -31.91 -8.18 -71.66 -45.97 -8.79 -63.27
4 16 -31.69 -9.38 -71.18 -38.96 -9.38 -67.47 -39.1 -8.79 -67.73 -31.81 -8.79 -71.45
5 24 -31.69 -9.38 -71.18 -38.96 -9.38 -67.47 -39.1 -8.79 -67.73 -31.55 -9.92 -70.85
5 24 -38.96 -9.38 -67.47 -39.1 -8.79 -67.73 -31.81 -8.79 -71.45 -45.8 -9.38 -63.03
4 16 -31.55 -9.92 -70.85 -38.78 -9.92 -67.17 -38.96 -9.38 -67.47 -31.69 -9.38 -71.18
5 24 -31.55 -9.92 -70.85 -38.78 -9.92 -67.17 -38.96 -9.38 -67.47 -31.38 -10.43 -70.48
5 24 -38.78 -9.92 -67.17 -38.96 -9.38 -67.47 -31.69 -9.38 -71.18 -45.59 -9.92 -62.74
4 16 -31.38 -10.43 -70.48 -38.57 -10.43 -66.81 -38.78 -9.92 -67.17 -31.55 -9.92 -70.85
5 24 -31.38 -10.43 -70.48 -38.57 -10.43 -66.81 -38.78 -9.92 -67.17 -31.19 -10.89 -70.05
5 24 -38.57 -10.43 -66.81 -38.78 -9.92 -67.17 -31.55 -9.92 -70.85 -45.34 -10.43 -62.41
4 16 -31.19 -10.89 -70.05 -38.34 -10.89 -66.41 -38.57 -10.43 -66.81 -31.38 -10.43 -70.48
5 24 -31.19 -10.89 -70.05 -38.34 -10.89 -66.41 -38.57 -10.43 -66.81 -30.98 -11.31 -69.59
5 24 -38.34 -10.89 -66.41 -38.57 -10.43 -66.81 -31.38 -10.43 -70.48 -45.07 -10.89 -62.04
4 16 -30.98 -11.31 -69.59 -38.09 -11.31 -65.97 -38.34 -10.89 -66.41 -31.19 -10.89 -70.05
5 24 -30.98 -11.31 -69.59 -38.09 -11.31 -65.97 -38.34 -10.89 -66.41 -30.76 -11.66 -69.09
5 24 -38.09 -11.31 -65.97 -38.34 -10.89 -66.41 -31.19 -10.89 -70.05 -44.77 -11.31 -61.63
4 16 -30.76 -11.66 -69.09 -37.81 -11.66 -65.49 -38.09 -11.31 -65.97 -30.98 -11.31 -69.59
5 24 -30.76 -11.66 -69.09 -37.81 -11.66 -65.49 -38.09 -11.31 -65.97 -30.52 -11.96 -68.55
5 24 -37.81 -11.66 -65.49 -38.09 -11.31 -65.97 -30.98 -11.31 -69.59 -44.45 -11.66 -61.18
4 16 -30.52 -11.96 -68.55 -37.52 -11.96 -64.99 -37.81 -11.66 -65.49 -30.76 -11.66 -69.09
5 24 -30.52 -11.96 -68.55 -37.52 -11.96 -64.99 -37.81 -11.66 -65.49 -30.27 -12.19 -68
5 24 -37.52 -11.96 -64.99 -37.81 -11.66 -65.49 -30.76 -11.66 -69.09 -44.11 -11.96 -60.71
4 16 -30.27 -12.19 -68 -37.22 -12.19 -64.46 -37.52 -11.96 -64.99 -30.52 -11.96 -68.55
5 24 -30.27 -12.19 -68 -37.22 -12.19 -64.46 -37.52 -11.96 -64.99 -30.02 -12.36 -67.42
5 24 -37.22 -12.19 -64.46 -37.52 -11.96 -64.99 -30.52 -11.96 -68.55 -43.75 -12.19 -60.22
4 16 -30.02 -12.36 -67.42 -36.9 -12.36 -63.91 -37.22 -12.19 -64.46 -30.27 -12.19 -68
5 24 -30.02 -12.36 -67.42 -36.9 -12.36 -63.91 -37.22 -12.19 -64.46 -29.75 -12.47 -66.83
5 24 -36.9 -12.36 -63.91 -37.22 -12.19 -64.46 -30.27 -12.19 -68 -43.38 -12.36 -59.7
4 16 -29.75 -12.47 -66.83 -36.58 -12.47 -63.35 -36.9 -12.36 -63.91 -30.02 -12.36 -67.42
5 24 -29.75 -12.47 -66.83 -36.58 -12.47 -63.35 -36.9 -12.36 -63.91 -29.49 -12.5 -66.23
5 24 -36.58 -12.47 -63.35 -36.9 -12.36 -63.91 -30.02 -12.36 -67.42 -43 -12.47 -59.18
4 16 -29.49 -12.5 -66.23 -36.25 -12.5 -62.79 -36.58 -12.47 -63.35 -29.75 -12.47 -66.83
5 24 -29.49 -12.5 -66.23 -36.25 -12.5 -62.79 -36.58 -12.47 -63.35 -29.22 -12.47 -65.64
4 16 -29.22 -12.47 -65.64 -35.92 -12.47 -62.22 -36.25 -12.5 -62.79 -29.49 -12.5 -66.23
5 24 -29.22 -12.47 -65.64 -35.92 -12.47 -62.22 -36.25 -12.5 -62.79 -28.96 -12.36 -65.04
4 16 -28.96 -12.36 -65.04 -35.6 -12.36 -61.66 -35.92 -12.47 -62.22 -29.22 -12.47 -65.64
5 24 -28.96 -12.36 -65.04 -35.6 -12.36 -61.66 -35.92 -12.47 -62.22 -28.7 -12.19 -64.47
5 24 -35.6 -12.36 -61.66 -35.92 -12.47 -62.22 -29.22 -12.47 -65.64 -41.85 -12.36 -57.6
4 16 -28.7 -12.19 -64.47 -35.28 -12.19 -61.11 -35.6 -12.36 -61.66 -28.96 -12.36 -65.04
5 24 -28.7 -12.19 -64.47 -35.28 -12.19 -61.11 -35.6 -12.36 -61.66 -28.45 -11.96 -63.91
5 24 -35.28 -12.19 -61.11 -35.6 -12.36 -61.66 -28.96 -12.36 -65.04 -41.48 -12.19 -57.09
4 16 -28.45 -11.96 -63.91 -34.98 -11.96 -60.59 -35.28 -12.19 -61.11 -28.7 -12.19 -64.47
5 24 -28.45 -11.96 -63.91 -34.98 -11.96 -60.59 -35.28 -12.19 -61.11 -28.22 -11.66 -63.38
5 24 -34.98 -11.96 -60.59 -35.28 -12.19 -61.11 -28.7 -12.19 -64.47 -41.12 -11.96 -56.6
4 16 -28.22 -11.66 -63.38 -34.69 -11.66 -60.08 -34.98 -11.96 -60.59 -28.45 -11.96 -63.91
5 24 -28.22 -11.66 -63.38 -34.69 -11.66 -60.08 -34.98 -11.96 -60.59 -27.99 -11.31 -62.88
5 24 -34.69 -11.66 -60.08 -34.98 -11.96 -60.59 -28.45 -11.96 -63.91 -40.78 -11.66 -56.13
4 16 -27.99 -11.31 -62.88 -34.41 -11.31 -59.61 -34.69 -11.66 -60.08 -28.22 -11.66 -63.38
5 24 -27.99 -11.31 -62.88 -34.41 -11.31 -59.61 -34.69 -11.66 -60.08 -27.79 -10.89 -62.41
5 24 -34.41 -11.31 -59.61 -34.69 -11.66 -60.08 -28.22 -11.66 -63.38 -40.46 -11.31 -55.68
4 16 -27.79 -10.89 -62.41 -34.16 -10.89 -59.17 -34.41 -11.31 -59.61 -27.99 -11.31 -62.88
5 24 -27.79 -10.89 -62.41 -34.16 -10.89 -59.17 -34.41 -11.31 -59.61 -27.6 -10.43 -61.99
5 24 -34.16 -10.89 -59.17 -34.41 -11.31 -59.61 -27.99 -11.31 -62.88 -40.16 -10.89 -55.27
4 16 -27.6 -10.43 -61.99 -33.93 -10.43 -58.76 -34.16 -10.89 -59.17 -27.79 -10.89 -62.41
5 24 -27.6 -10.43 -61.99 -33.93 -10.43 -58.76 -34.16 -10.89 -59.17 -27.43 -9.92 -61.61
5 24 -33.93 -10.43 -58.76 -34.16 -10.89 -59.17 -27.79 -10.89 -62.41 -39.88 -10.43 -54.9
4 16 -27.43 -9.92 -61.61 -33.72 -9.92 -58.41 -33.93 -10.43 -58.76 -27.6 -10.43 -61.99
5 24 -27.43 -9.92 -61.61 -33.72 -9.92 -58.41 -33.93 -10.43 -58.76 -27.29 -9.38 -61.29
5 24 -33.72 -9.92 -58.41 -33.93 -10.43 -58.76 -27.6 -10.43 -61.99 -39.64 -9.92 -54.56
4 16 -27.29 -9.38 -61.29 -33.54 -9.38 -58.1 -33.72 -9.92 -58.41 -27.43 -9.92 -61.61
5 24 -27.29 -9.38 -61.29 -33.54 -9.38 -58.1 -33.72 -9.92 -58.41 -27.17 -8.79 -61.02
5 24 -33.54 -9.38 -58.1 -33.72 -9.92 -58.41 -27.43 -9.92 -61.61 -39.43 -9.38 -54.27
4 16 -27.17 -8.79 -61.02 -33.4 -8.79 -57.84 -33.54 -9.38 -58.1 -27.29 -9.38 -61.29
5 24 -27.17 -8.79 -61.02 -33.4 -8.79 -57.84 -33.54 -9.38 -58.1 -27.07 -8.18 -60.8
5 24 -33.4 -8.79 -57.84 -33.54 -9.38 -58.1 -27.29 -9.38 -61.29 -39.26 -8.79 -54.03
4 16 -27.07 -8.18 -60.8 -33.28 -8.18 -57.64 -33.4 -8.79 -57.84 -27.17 -8.79 -61.02
5 24 -27.07 -8.18 -60.8 -33.28 -8.18 -57.64 -33.4 -8.79 -57.84 -27 -7.55 -60.65
5 24 -33.28 -8.18 -57.64 -33.4 -8.79 -57.84 -27.17 -8.79 -61.02 -39.12 -8.18 -53.84
4 16 -27 -7.55 -60.65 -33.19 -7.55 -57.49 -33.28 -8.18 -57.64 -27.07 -8.18 -60.8
5 24 -27 -7.55 -60.65 -33.19 -7.55 -57.49 -33.28 -8.18 -57.64 -26.96 -6.9 -60.55
5 24 -33.19 -7.55 -57.49 -33.28 -8.18 -57.64 -27.07 -8.18 -60.8 -39.02 -7.55 -53.71
4 16 -26.96 -6.9 -60.55 -33.14 -6.9 -57.4 -33.19 -7.55 -57.49 -27 -7.55 -60.65
5 24 -26.96 -6.9 -60.55 -33.14 -6.9 -57.4 -33.19 -7.55 -57.49 -26.95 -6.25 -60.52
5 24 -33.14 -6.9 -57.4 -33.19 -7.55 -57.49 -27 -7.55 -60.65 -38.96 -6.9 -53.63
4 16 -26.95 -6.25 -60.52 -33.13 -6.25 -57.37 -33.14 -6.9 -57.4 -26.96 -6.9 -60.55
5 24 -26.95 -6.25 -60.52 -33.13 -6.25 -57.37 -33.14 -6.9 -57.4 -26.96 -5.6 -60.55
5 24 -33.13 -6.25 -57.37 -33.14 -6.9 -57.4 -26.96 -6.9 -60.55 -38.94 -6.25 -53.6
4 16 -26.96 -5.6 -60.55 -33.14 -5.6 -57.4 -33.13 -6.25 -57.37 -26.95 -6.25 -60.52
5 24 -26.96 -5.6 -60.55 -33.14 -5.6 -57.4 -33.13 -6.25 -57.37 -27 -4.95 -60.65
5 24 -33.14 -5.6 -57.4 -33.13 -6.25 -57.37 -26.95 -6.25 -60.52 -38.96 -5.6 -53.63
4 16 -27 -4.95 -60.65 -33.19 -4.95 -57.49 -33.14 -5.6 -57.4 -26.96 -5.6 -60.55
5 24 -27 -4.95 -60.65 -33.19 -4.95 -57.49 -33.14 -5.6 -57.4 -27.07 -4.32 -60.8
5 24 -33.19 -4.95 -57.49 -33.14 -5.6 -57.4 -26.96 -5.6 -60.55 -39.02 -4.95 -53.71
4 16 -27.07 -4.32 -60.8 -33.28 -4.32 -57.64 -33.19 -4.95 -57.49 -27 -4.95 -60.65
5 24 -27.07 -4.32 -60.8 -33.28 -4.32 -57.64 -33.19 -4.95 -57.49 -27.17 -3.71 -61.02
5 24 -33.28 -4.32 -57.64 -33.19 -4.95 -57.49 -27 -4.95 -60.65 -39.12 -4.32 -53.84
4 16 -27.17 -3.71 -61.02 -33.4 -3.71 -57.84 -33.28 -4.32 -57.64 -27.07 -4.32 -60.8
5 24 -27.17 -3.71 -61.02 -33.4 -3.71 -57.84 -33.28 -4.32 -57.64 -27.29 -3.12 -61.29
5 24 -33.4 -3.71 -57.84 -33.28 -4.32 -57.64 -27.07 -4.32 -60.8 -39.26 -3.71 -54.03
4 16 -27.29 -3.12 -61.29 -33.54 -3.12 -58.1 -33.4 -3.71 -57.84 -27.17 -3.71 -61.02
5 24 -27.29 -3.12 -61.29 -33.54 -3.12 -58.1 -33.4 -3.71 -57.84 -27.43 -2.58 -61.61
5 24 -33.54 -3.12 -58.1 -33.4 -3.71 -57.84 -27.17 -3.71 -61.02 -39.43 -3.12 -54.27
4 16 -27.43 -2.58 -61.61 -33.72 -2.58 -58.41 -33.54 -3.12 -58.1 -27.29 -3.12 -61.29
5 24 -27.43 -2.58 -61.61 -33.72 -2.58 -58.41 -33.54 -3.12 -58.1 -27.6 -2.07 -61.99
5 24 -33.72 -2.58 -58.41 -33.54 -3.12 -58.1 -27.29 -3.12 -61.29 -39.64 -2.58 -54.56
4 16 -27.6 -2.07 -61.99 -33.93 -2.07 -58.76 -33.72 -2.58 -58.41 -27.43 -2.58 -61.61
5 24 -27.6 -2.07 -61.99 -33.93 -2.07 -58.76 -33.72 -2.58 -58.41 -27.79 -1.61 -62.41
5 24 -33.93 -2.07 -58.76 -33.72 -2.58 -58.41 -27.43 -2.58 -61.61 -39.88 -2.07 -54.9
4 16 -27.79 -1.61 -62.41 -34.16 -1.61 -59.17 -33.93 -2.07 -58.76 -27.6 -2.07 -61.99
5 24 -27.79 -1.61 -62.41 -34.16 -1.61 -59.17 -33.93 -2.07 -58.76 -27.99 -1.19 -62.88
5 24 -34.16 -1.61 -59.17 -33.93 -2.07 -58.76 -27.6 -2.07 -61.99 -40.16 -1.61 -55.27
4 16 -27.99 -1.19 -62.88 -34.41 -1.19 -59.61 -34.16 -1.61 -59.17 -27.79 -1.61 -62.41
5 24 -27.99 -1.19 -62.88 -34.41 -1.19 -59.61 -34.16 -1.61 -59.17 -28.22 -0.84 -63.38
5 24 -34.41 -1.19 -59.61 -34.16 -1.61 -59.17 -27.79 -1.61 -62.41 -40.46 -1.19 -55.68
4 16 -28.22 -0.84 -63.38 -34.69 -0.84 -60.08 -34.41 -1.19 -59.61 -27.99 -1.19 -62.88
5 24 -28.22 -0.84 -63.38 -34.69 -0.84 -60.08 -34.41 -1.19 -59.61 -28.45 -0.54 -63.91
5 24 -34.69 -0.84 -60.08 -34.41 -1.19 -59.61 -27.99 -1.19 -62.88 -40.78 -0.84 -56.13
4 16 -28.45 -0.54 -63.91 -34.98 -0.54 -60.59 -34.69 -0.84 -60.08 -28.22 -0.84 -63.38
5 24 -28.45 -0.54 -63.91 -34.98 -0.54 -60.59 -34.69 -0.84 -60.08 -28.7 -0.31 -64.47
5 24 -34.98 -0.54 -60.59 -34.69 -0.84 -60.08 -28.22 -0.84 -63.38 -41.12 -0.54 -56.6
4 16 -28.7 -0.31 -64.47 -35.28 -0.31 -61.11 -34.98 -0.54 -60.59 -28.45 -0.54 -63.91
5 24 -28.7 -0.31 -64.47 -35.28 -0.31 -61.11 -34.98 -0.54 -60.59 -28.96 -0.14 -65.04
5 24 -35.28 -0.31 -61.11 -34.98 -0.54 -60.59 -28.45 -0.54 -63.91 -41.48 -0.31 -57.09
4 16 -28.96 -0.14 -65.04 -35.6 -0.14 -61.66 -35.28 -0.31 -61.11 -28.7 -0.31 -64.47
5 24 -28.96 -0.14 -65.04 -35.6 -0.14 -61.66 -35.28 -0.31 -61.11 -29.22 -0.03 -65.64
5 24 -35.6 -0.14 -61.66 -35.28 -0.31 -61.11 -28.7 -0.31 -64.47 -41.85 -0.14 -57.6
4 16 -29.22 -0.03 -65.64 -35.92 -0.03 -62.22 -35.6 -0.14 -61.66 -28.96 -0.14 -65.04
5 24 -29.22 -0.03 -65.64 -35.92 -0.03 -62.22 -35.6 -0.14 -61.66 -29.49 0 -66.23
5 24 -35.92 -0.03 -62.22 -35.6 -0.14 -61.66 -28.96 -0.14 -65.04 -42.23 -0.03 -58.13
4 16 -29.49 0 -66.23 -36.25 0 -62.79 -35.92 -0.03 -62.22 -29.22 -0.03 -65.64
5 24 -29.49 0 -66.23 -36.25 0 -62.79 -35.92 -0.03 -62.22 -29.75 -0.03 -66.83
4 16 -29.75 -0.03 -66.83 -36.58 -0.03 -63.35 -36.25 0 -62.79 -29.49 0 -66.23
5 24 -29.75 -0.03 -66.83 -36.58 -0.03 -63.35 -36.25 0 -62.79 -30.02 -0.14 -67.42
4 16 -30.02 -0.14 -67.42 -36.9 -0.14 -63.91 -36.58 -0.03 -63.35 -29.75 -0.03 -66.83
5 24 -30.02 -0.14 -67.42 -36.9 -0.14 -63.91 -36.58 -0.03 -63.35 -30.27 -0.31 -68
5 24 -36.9 -0.14 -63.91 -36.58 -0.03 -63.35 -29.75 -0.03 -66.83 -43.38 -0.14 -59.7
4 16 -30.27 -0.31 -68 -37.22 -0.31 -64.46 -36.9 -0.14 -63.91 -30.02 -0.14 -67.42
5 24 -30.27 -0.31 -68 -37.22 -0.31 -64.46 -36.9 -0.14 -63.91 -30.52 -0.54 -68.55
5 24 -37.22 -0.31 -64.46 -36.9 -0.14 -63.91 -30.02 -0.14 -67.42 -43.75 -0.31 -60.22
4 16 -30.52 -0.54 -68.55 -37.52 -0.54 -64.99 -37.22 -0.31 -64.46 -30.27 -0.31 -68
5 24 -30.52 -0.54 -68.55 -37.52 -0.54 -64.99 -37.22 -0.31 -64.46 -30.76 -0.84 -69.09
5 24 -37.52 -0.54 -64.99 -37.22 -0.31 -64.46 -30.27 -0.31 -68 -44.11 -0.54 -60.71
4 16 -30.76 -0.84 -69.09 -37.81 -0.84 -65.49 -37.52 -0.54 -64.99 -30.52 -0.54 -68.55
5 24 -30.76 -0.84 -69.09 -37.81 -0.84 -65.49 -37.52 -0.54 -64.99 -30.98 -1.19 -69.59
5 24 -37.81 -0.84 -65.49 -37.52 -0.54 -64.99 -30.52 -0.54 -68.55 -44.45 -0.84 -61.18
4 16 -30.98 -1.19 -69.59 -38.09 -1.19 -65.97 -37.81 -0.84 -65.49 -30.76 -0.84 -69.09
5 24 -30.98 -1.19 -69.59 -38.09 -1.19 -65.97 -37.81 -0.84 -65.49 -31.19 -1.61 -70.05
5 24 -38.09 -1.19 -65.97 -37.81 -0.84 -65.49 -30.76 -0.84 -69.09 -44.77 -1.19 -61.63
4 16 -31.19 -1.61 -70.05 -38.34 -1.61 -66.41 -38.09 -1.19 -65.97 -30.98 -1.19 -69.59
5 24 -31.19 -1.61 -70.05 -38.34 -1.61 -66.41 -38.09 -1.19 -65.97 -31.38 -2.07 -70.48
5 24 -38.34 -1.61 -66.41 -38.09 -1.19 -65.97 -30.98 -1.19 -69.59 -45.07 -1.61 -62.04
4 16 -31.38 -2.07 -70.48 -38.57 -2.07 -66.81 -38.34 -1.61 -66.41 -31.19 -1.61 -70.05
5 24 -31.38 -2.07 -70.48 -38.57 -2.07 -66.81 -38.34 -1.61 -66.41 -31.55 -2.58 -70.85
5 24 -38.57 -2.07 -66.81 -38.34 -1.61 -66.41 -31.19 -1.61 -70.05 -45.34 -2.07 -62.41
4 16 -31.55 -2.58 -70.85 -38.78 -2.58 -67.17 -38.57 -2.07 -66.81 -31.38 -2.07 -70.48
5 24 -31.55 -2.58 -70.85 -38.78 -2.58 -67.17 -38.57 -2.07 -66.81 -31.69 -3.12 -71.18
5 24 -38.78 -2.58 -67.17 -38.57 -2.07 -66.81 -31.38 -2.07 -70.48 -45.59 -2.58 -62.74
4 16 -31.69 -3.12 -71.18 -38.96 -3.12 -67.47 -38.78 -2.58 -67.17 -31.55 -2.58 -70.85
5 24 -31.69 -3.12 -71.18 -38.96 -3.12 -67.47 -38.78 -2.58 -67.17 -31.81 -3.71 -71.45
5 24 -38.96 -3.12 -67.47 -38.78 -2.58 -67.17 -31.55 -2.58 -70.85 -45.8 -3.12 -63.03
4 16 -31.81 -3.71 -71.45 -39.1 -3.71 -67.73 -38.96 -3.12 -67.47 -31.69 -3.12 -71.18
5 24 -31.81 -3.71 -71.45 -39.1 -3.71 -67.73 -38.96 -3.12 -67.47 -31.91 -4.32 -71.66
5 24 -39.1 -3.71 -67.73 -38.96 -3.12 -67.47 -31.69 -3.12 -71.18 -45.97 -3.71 -63.27
4 16 -31.91 -4.32 -71.66 -39.22 -4.32 -67.93 -39.1 -3.71 -67.73 -31.81 -3.71 -71.45
5 24 -31.91 -4.32 -71.66 -39.22 -4.32 -67.93 -39.1 -3.71 -67.73 -31.97 -4.95 -71.82
5 24 -39.22 -4.32 -67.93 -39.1 -3.71 -67.73 -31.81 -3.71 -71.45 -46.11 -4.32 -63.46
4 16 -31.97 -4.95 -71.82 -39.31 -4.95 -68.08 -39.22 -4.32 -67.93 -31.91 -4.32 -71.66
5 24 -31.97 -4.95 -71.82 -39.31 -4.95 -68.08 -39.22 -4.32 -67.93 -32.02 -5.6 -71.91
5 24 -39.31 -4.95 -68.08 -39.22 -4.32 -67.93 -31.91 -4.32 -71.66 -46.21 -4.95 -63.6
4 16 -32.02 -5.6 -71.91 -39.36 -5.6 -68.17 -39.31 -4.95 -68.08 -31.97 -4.95 -71.82
5 24 -32.02 -5.6 -71.91 -39.36 -5.6 -68.17 -39.31 -4.95 -68.08 -32.03 -6.25 -71.94
5 24 -39.36 -5.6 -68.17 -39.31 -4.95 -68.08 -31.97 -4.95 -71.82 -46.27 -5.6 -63.68
4 16 -32.03 -6.25 -71.94 -39.38 -6.25 -68.2 -39.36 -5.6 -68.17 -32.02 -5.6 -71.91
5 24 -39.38 -6.25 -68.2 -39.36 -5.6 -68.17 -32.02 -5.6 -71.91 -46.29 -6.25 -63.71
4 16 -39.36 -6.9 -68.17 -46.27 -6.9 -63.68 -46.29 -6.25 -63.71 -39.38 -6.25 -68.2
5 24 -39.36 -6.9 -68.17 -46.27 -6.9 -63.68 -46.29 -6.25 -63.71 -39.31 -7.55 -68.08
5 24 -46.27 -6.9 -63.68 -46.29 -6.25 -63.71 -39.38 -6.25 -68.2 -52.67 -6.9 -58.5
5 24 -46.29 -6.25 -63.71 -39.38 -6.25 -68.2 -39.36 -6.9 -68.17 -46.27 -5.6 -63.68
4 16 -39.31 -7.55 -68.08 -46.21 -7.55 -63.6 -46.27 -6.9 -63.68 -39.36 -6.9 -68.17
5 24 -39.31 -7.55 -68.08 -46.21 -7.55 -63.6 -46.27 -6.9 -63.68 -39.22 -8.18 -67.93
5 24 -46.21 -7.55 -63.6 -46.27 -6.9 -63.68 -39.36 -6.9 -68.17 -52.6 -7.55 -58.42
4 16 -39.22 -8.18 -67.93 -46.11 -8.18 -63.46 -46.21 -7.55 -63.6 -39.31 -7.55 -68.08
5 24 -39.22 -8.18 -67.93 -46.11 -8.18 -63.46 -46.21 -7.55 -63.6 -39.1 -8.79 -67.73
5 24 -46.11 -8.18 -63.46 -46.21 -7.55 -63.6 -39.31 -7.55 -68.08 -52.49 -8.18 -58.3
4 16 -39.1 -8.79 -67.73 -45.97 -8.79 -63.27 -46.11 -8.18 -63.46 -39.22 -8.18 -67.93
5 24 -39.1 -8.79 -67.73 -45.97 -8.79 -63.27 -46.11 -8.18 -63.46 -38.96 -9.38 -67.47
5 24 -45.97 -8.79 -63.27 -46.11 -8.18 -63.46 -39.22 -8.18 -67.93 -52.33 -8.79 -58.12
4 16 -38.96 -9.38 -67.47 -45.8 -9.38 -63.03 -45.97 -8.79 -63.27 -39.1 -8.79 -67.73
5 24 -38.96 -9.38 -67.47 -45.8 -9.38 -63.03 -45.97 -8.79 -63.27 -38.78 -9.92 -67.17
5 24 -45.8 -9.38 -63.03 -45.97 -8.79 -63.27 -39.1 -8.79 -67.73 -52.13 -9.38 -57.9
4 16 -38.78 -9.92 -67.17 -45.59 -9.92 -62.74 -45.8 -9.38 -63.03 -38.96 -9.38 -67.47
5 24 -38.78 -9.92 -67.17 -45.59 -9.92 -62.74 -45.8 -9.38 -63.03 -38.57 -10.43 -66.81
5 24 -45.59 -9.92 -62.74 -45.8 -9.38 -63.03 -38.96 -9.38 -67.47 -51.9 -9.92 -57.64
4 16 -38.57 -10.43 -66.81 -45.34 -10.43 -62.41 -45.59 -9.92 -62.74 -38.78 -9.92 -67.17
5 24 -38.57 -10.43 -66.81 -45.34 -10.43 -62.41 -45.59 -9.92 -62.74 -38.34 -10.89 -66.41
5 24 -45.34 -10.43 -62.41 -45.59 -9.92 -62.74 -38.78 -9.92 -67.17 -51.62 -10.43 -57.33
4 16 -38.34 -10.89 -66.41 -45.07 -10.89 -62.04 -45.34 -10.43 -62.41 -38.57 -10.43 -66.81
5 24 -38.34 -10.89 -66.41 -45.07 -10.89 -62.04 -45.34 -10.43 -62.41 -38.09 -11.31 -65.97
5 24 -45.07 -10.89 -62.04 -45.34 -10.43 -62.41 -38.57 -10.43 -66.81 -51.31 -10.89 -56.99
4 16 -38.09 -11.31 -65.97 -44.77 -11.31 -61.63 -45.07 -10.89 -62.04 -38.34 -10.89 -66.41
5 24 -38.09 -11.31 -65.97 -44.77 -11.31 -61.63 -45.07 -10.89 -62.04 -37.81 -11.66 -65.49
5 24 -44.77 -11.31 -61.63 -45.07 -10.89 -62.04 -38.34 -10.89 -66.41 -50.97 -11.31 -56.61
4 16 -37.81 -11.66 -65.49 -44.45 -11.66 -61.18 -44.77 -11.31 -61.63 -38.09 -11.31 -65.97
5 24 -37.81 -11.66 -65.49 -44.45 -11.66 -61.18 -44.77 -11.31 -61.63 -37.52 -11.96 -64.99
5 24 -44.45 -11.66 -61.18 -44.77 -11.31 -61.63 -38.09 -11.31 -65.97 -50.6 -11.66 -56.2
4 16 -37.52 -11.96 -64.99 -44.11 -11.96 -60.71 -44.45 -11.66 -61.18 -37.81 -11.66 -65.49
5 24 -37.52 -11.96 -64.99 -44.11 -11.96 -60.71 -44.45 -11.66 -61.18 -37.22 -12.19 -64.46
5 24 -44.11 -11.96 -60.71 -44.45 -11.66 -61.18 -37.81 -11.66 -65.49 -50.21 -11.96 -55.77
4 16 -37.22 -12.19 -64.46 -43.75 -12.19 -60.22 -44.11 -11.96 -60.71 -37.52 -11.96 -64.99
5 24 -37.22 -12.19 -64.46 -43.75 -12.19 -60.22 -44.11 -11.96 -60.71 -36.9 -12.36 -63.91
5 24 -43.75 -12.19 -60.22 -44.11 -11.96 -60.71 -37.52 -11.96 -64.99 -49.8 -12.19 -55.31
4 16 -36.9 -12.36 -63.91 -43.38 -12.36 -59.7 -43.75 -12.19 -60.22 -37.22 -12.19 -64.46
5 24 -36.9 -12.36 -63.91 -43.38 -12.36 -59.7 -43.75 -12.19 -60.22 -36.58 -12.47 -63.35
5 24 -43.38 -12.36 -59.7 -43.75 -12.19 -60.22 -37.22 -12.19 -64.46 -49.38 -12.36 -54.84
4 16 -36.58 -12.47 -63.35 -43 -12.47 -59.18 -43.38 -12.36 -59.7 -36.9 -12.36 -63.91
5 24 -36.58 -12.47 -63.35 -43 -12.47 -59.18 -43.38 -12.36 -59.7 -36.25 -12.5 -62.79
5 24 -43 -12.47 -59.18 -43.38 -12.36 -59.7 -36.9 -12.36 -63.91 -48.95 -12.47 -54.36
4 16 -36.25 -12.5 -62.79 -42.61 -12.5 -58.65 -43 -12.47 -59.18 -36.58 -12.47 -63.35
5 24 -36.25 -12.5 -62.79 -42.61 -12.5 -58.65 -43 -12.47 -59.18 -35.92 -12.47 -62.22
4 16 -35.92 -12.47 -62.22 -42.23 -12.47 -58.13 -42.61 -12.5 -58.65 -36.25 -12.5 -62.79
