5 24 1.7336 -8.67033 50.703 1.96925 -6.27775 49.7755 2.94795 -6.39845 49.7755 0.867845 -8.60647 50.703
5 24 1.96925 -6.27775 49.7755 2.94795 -6.39845 49.7755 2.59518 -8.7766 50.703 2.20016 -3.93333 48.7313
4 16 1.96925 -6.27775 49.7755 1.7336 -8.67033 50.703 0.867845 -8.60647 50.703 0.985812 -6.2052 49.7755
5 24 0.985812 -6.2052 49.7755 1.96925 -6.27775 49.7755 1.7336 -8.67033 50.703 1.10141 -3.85227 48.7313
4 16 3.2936 -4.06817 48.7313 2.94795 -6.39845 49.7755 1.96925 -6.27775 49.7755 2.20016 -3.93333 48.7313
5 24 1.96925 -6.27775 49.7755 2.20016 -3.93333 48.7313 3.2936 -4.06817 48.7313 0.985812 -6.2052 49.7755
4 16 2.20016 -3.93333 48.7313 1.96925 -6.27775 49.7755 0.985812 -6.2052 49.7755 1.10141 -3.85227 48.7313
5 24 0.985812 -6.2052 49.7755 1.10141 -3.85227 48.7313 2.20016 -3.93333 48.7313 0 -6.181 49.7755
5 24 1.10141 -3.85227 48.7313 2.20016 -3.93333 48.7313 1.96925 -6.27775 49.7755 1.21434 -1.55336 47.5728
4 16 1.10141 -3.85227 48.7313 0.985812 -6.2052 49.7755 0 -6.181 49.7755 0 -3.82523 48.7313
5 24 0 -3.82523 48.7313 1.10141 -3.85227 48.7313 0.985812 -6.2052 49.7755 0 -1.52355 47.5728
4 16 2.42576 -1.64272 47.5728 2.20016 -3.93333 48.7313 1.10141 -3.85227 48.7313 1.21434 -1.55336 47.5728
5 24 1.21434 -1.55336 47.5728 1.10141 -3.85227 48.7313 0 -3.82523 48.7313 2.42576 -1.64272 47.5728
4 16 1.32436 0.686007 46.3027 1.21434 -1.55336 47.5728 0 -1.52355 47.5728 0 0.718517 46.3027
5 24 0 -1.52355 47.5728 1.21434 -1.55336 47.5728 1.10141 -3.85227 48.7313 0 0.718517 46.3027
5 24 0 0.718517 46.3027 0 -1.52355 47.5728 -1.21434 -1.55336 47.5728 1.32436 0.686007 46.3027
4 16 0 2.89555 44.924 0 0.718517 46.3027 -1.32436 0.686007 46.3027 -1.43118 2.86042 44.924
5 24 -1.32436 0.686007 46.3027 0 0.718517 46.3027 0 -1.52355 47.5728 -1.43118 2.86042 44.924
5 24 -1.43118 2.86042 44.924 -1.32436 0.686007 46.3027 -2.64552 0.588552 46.3027 0 2.89555 44.924
4 16 -1.53455 4.96467 43.4403 -1.43118 2.86042 44.924 -2.8589 2.7551 44.924 -3.0654 4.85175 43.4403
5 24 -2.8589 2.7551 44.924 -1.43118 2.86042 44.924 -1.32436 0.686007 46.3027 -3.0654 4.85175 43.4403
5 24 -3.0654 4.85175 43.4403 -2.8589 2.7551 44.924 -4.27975 2.57987 44.924 -1.53455 4.96467 43.4403
4 16 -3.26452 6.8734 41.855 -3.0654 4.85175 43.4403 -4.58887 4.66385 43.4403 -4.88695 6.6733 41.855
5 24 -4.58887 4.66385 43.4403 -3.0654 4.85175 43.4403 -2.8589 2.7551 44.924 -4.88695 6.6733 41.855
5 24 -4.58887 4.66385 43.4403 -4.88695 6.6733 41.855 -3.26452 6.8734 41.855 -6.1013 4.4014 43.4403
4 16 -5.17325 8.60338 40.1717 -4.88695 6.6733 41.855 -6.4976 6.39383 41.855 -6.87827 8.30752 40.1717
5 24 -6.4976 6.39383 41.855 -4.88695 6.6733 41.855 -4.58887 4.66385 43.4403 -6.87827 8.30752 40.1717
5 24 -6.4976 6.39383 41.855 -6.87827 8.30752 40.1717 -5.17325 8.60338 40.1717 -8.0926 6.03565 41.855
4 16 -7.24235 10.1379 38.395 -6.87827 8.30752 40.1717 -8.56672 7.92837 40.1717 -9.02017 9.7387 38.395
5 24 -8.56672 7.92837 40.1717 -6.87827 8.30752 40.1717 -6.4976 6.39383 41.855 -9.02017 9.7387 38.395
4 16 3.26452 6.8734 41.855 3.45578 8.8152 40.1717 5.17325 8.60338 40.1717 4.88695 6.6733 41.855
4 16 3.6387 10.6725 38.395 3.45578 8.8152 40.1717 1.72997 8.9425 40.1717 1.82155 10.8065 38.395
4 16 1.90873 12.5812 36.5288 1.82155 10.8065 38.395 0 10.8512 38.395 0 12.628 36.5288
4 16 0 14.3112 34.5775 0 12.628 36.5288 -1.90873 12.5812 36.5288 -1.99132 14.2623 34.5775
4 16 -2.0691 15.8457 32.546 -1.99132 14.2623 34.5775 -3.97782 14.1158 34.5775 -4.13322 15.6935 32.546
4 16 -4.27865 17.1701 30.4393 -4.13322 15.6935 32.546 -6.1874 15.4401 32.546 -6.4051 16.9078 30.4393
4 16 -6.60738 18.2715 28.2623 -6.4051 16.9078 30.4393 -8.51612 16.5415 30.4393 -8.78508 17.8936 28.2623
4 16 -9.03285 19.1393 26.0203 -8.78508 17.8936 28.2623 -10.9416 17.4093 28.2623 -11.2502 18.6414 26.0203
4 16 3.97782 14.1158 34.5775 4.13322 15.6935 32.546 6.1874 15.4401 32.546 5.95477 13.8719 34.5775
5 24 4.13322 15.6935 32.546 6.1874 15.4401 32.546 5.95477 13.8719 34.5775 4.27865 17.1701 30.4393
5 24 6.1874 15.4401 32.546 5.95477 13.8719 34.5775 3.97782 14.1158 34.5775 8.22665 15.0863 32.546
4 16 5.95477 13.8719 34.5775 6.1874 15.4401 32.546 8.22665 15.0863 32.546 7.91735 13.5314 34.5775
5 24 6.1874 15.4401 32.546 8.22665 15.0863 32.546 7.91735 13.5314 34.5775 6.4051 16.9078 30.4393
4 16 10.2461 14.6328 32.546 8.22665 15.0863 32.546 8.51612 16.5415 30.4393 10.6066 16.0721 30.4393
5 24 8.51612 16.5415 30.4393 8.22665 15.0863 32.546 6.1874 15.4401 32.546 10.6066 16.0721 30.4393
4 16 2.0691 15.8457 32.546 2.14191 17.3277 30.4393 4.27865 17.1701 30.4393 4.13322 15.6935 32.546
5 24 2.14191 17.3277 30.4393 4.27865 17.1701 30.4393 4.13322 15.6935 32.546 2.20955 18.7046 28.2623
5 24 4.27865 17.1701 30.4393 4.13322 15.6935 32.546 2.0691 15.8457 32.546 6.4051 16.9078 30.4393
4 16 4.13322 15.6935 32.546 4.27865 17.1701 30.4393 6.4051 16.9078 30.4393 6.1874 15.4401 32.546
5 24 4.27865 17.1701 30.4393 6.4051 16.9078 30.4393 6.1874 15.4401 32.546 4.41377 18.542 28.2623
5 24 6.4051 16.9078 30.4393 6.1874 15.4401 32.546 4.13322 15.6935 32.546 8.51612 16.5415 30.4393
4 16 6.1874 15.4401 32.546 6.4051 16.9078 30.4393 8.51612 16.5415 30.4393 8.22665 15.0863 32.546
4 16 0 17.3803 30.4393 0 18.7589 28.2623 2.20955 18.7046 28.2623 2.14191 17.3277 30.4393
5 24 0 18.7589 28.2623 2.20955 18.7046 28.2623 2.14191 17.3277 30.4393 0 20.029 26.0203
5 24 2.20955 18.7046 28.2623 2.14191 17.3277 30.4393 0 17.3803 30.4393 4.41377 18.542 28.2623
4 16 2.14191 17.3277 30.4393 2.20955 18.7046 28.2623 4.41377 18.542 28.2623 4.27865 17.1701 30.4393
5 24 2.20955 18.7046 28.2623 4.41377 18.542 28.2623 4.27865 17.1701 30.4393 2.27187 19.9732 26.0203
5 24 4.41377 18.542 28.2623 4.27865 17.1701 30.4393 2.14191 17.3277 30.4393 6.60738 18.2715 28.2623
4 16 4.27865 17.1701 30.4393 4.41377 18.542 28.2623 6.60738 18.2715 28.2623 6.4051 16.9078 30.4393
4 16 4.53827 19.806 26.0203 4.41377 18.542 28.2623 2.20955 18.7046 28.2623 2.27187 19.9732 26.0203
5 24 2.27187 19.9732 26.0203 2.20955 18.7046 28.2623 0 18.7589 28.2623 4.53827 19.806 26.0203
4 16 2.32873 21.1304 23.7185 2.27187 19.9732 26.0203 0 20.029 26.0203 0 21.1876 23.7185
5 24 0 20.029 26.0203 2.27187 19.9732 26.0203 2.20955 18.7046 28.2623 0 21.1876 23.7185
5 24 0 21.1876 23.7185 0 20.029 26.0203 -2.27187 19.9732 26.0203 2.32873 21.1304 23.7185
4 16 0 22.2318 21.3627 0 21.1876 23.7185 -2.32873 21.1304 23.7185 -2.37996 22.1734 21.3627
5 24 -2.32873 21.1304 23.7185 0 21.1876 23.7185 0 20.029 26.0203 -2.37996 22.1734 21.3627
5 24 -2.37996 22.1734 21.3627 -2.32873 21.1304 23.7185 -4.65185 20.959 23.7185 0 22.2318 21.3627
4 16 -2.42547 23.0996 18.9586 -2.37996 22.1734 21.3627 -4.7542 21.9982 21.3627 -4.8451 22.9212 18.9586
5 24 -4.7542 21.9982 21.3627 -2.37996 22.1734 21.3627 -2.32873 21.1304 23.7185 -4.8451 22.9212 18.9586
5 24 -4.8451 22.9212 18.9586 -4.7542 21.9982 21.3627 -7.11697 21.7068 21.3627 -2.42547 23.0996 18.9586
4 16 9.64353 22.2094 18.9586 9.80122 23.0021 16.5118 12.2072 22.4619 16.5118 12.0108 21.6778 18.9586
4 16 4.58887 4.66385 43.4403 4.88695 6.6733 41.855 6.4976 6.39383 41.855 6.1013 4.4014 43.4403
5 24 6.4976 6.39383 41.855 6.1013 4.4014 43.4403 4.58887 4.66385 43.4403 8.0926 6.03565 41.855
4 16 -4.8451 22.9212 18.9586 -4.7542 21.9982 21.3627 -7.11697 21.7068 21.3627 -7.25305 22.6242 18.9586
5 24 -4.7542 21.9982 21.3627 -7.11697 21.7068 21.3627 -7.25305 22.6242 18.9586 -4.65185 20.959 23.7185
5 24 -7.11697 21.7068 21.3627 -7.25305 22.6242 18.9586 -4.8451 22.9212 18.9586 -9.4626 21.2998 21.3627
4 16 -7.25305 22.6242 18.9586 -7.11697 21.7068 21.3627 -9.4626 21.2998 21.3627 -9.64353 22.2094 18.9586
4 16 -2.37996 22.1734 21.3627 -2.32873 21.1304 23.7185 -4.65185 20.959 23.7185 -4.7542 21.9982 21.3627
5 24 -2.32873 21.1304 23.7185 -4.65185 20.959 23.7185 -4.7542 21.9982 21.3627 -2.27187 19.9732 26.0203
5 24 -4.65185 20.959 23.7185 -4.7542 21.9982 21.3627 -2.37996 22.1734 21.3627 -6.96375 20.6739 23.7185
4 16 -4.7542 21.9982 21.3627 -4.65185 20.959 23.7185 -6.96375 20.6739 23.7185 -7.11697 21.7068 21.3627
4 16 -4.53827 19.806 26.0203 -4.65185 20.959 23.7185 -2.32873 21.1304 23.7185 -2.27187 19.9732 26.0203
5 24 -2.32873 21.1304 23.7185 -2.27187 19.9732 26.0203 -4.53827 19.806 26.0203 0 21.1876 23.7185
4 16 -2.20955 18.7046 28.2623 -2.27187 19.9732 26.0203 0 20.029 26.0203 0 18.7589 28.2623
5 24 0 20.029 26.0203 -2.27187 19.9732 26.0203 -2.32873 21.1304 23.7185 0 18.7589 28.2623
5 24 0 20.029 26.0203 0 18.7589 28.2623 -2.20955 18.7046 28.2623 2.27187 19.9732 26.0203
4 16 -3.0654 4.85175 43.4403 -2.8589 2.7551 44.924 -4.27975 2.57987 44.924 -4.58887 4.66385 43.4403
5 24 -2.8589 2.7551 44.924 -4.27975 2.57987 44.924 -4.58887 4.66385 43.4403 -2.64552 0.588552 46.3027
5 24 -4.27975 2.57987 44.924 -4.58887 4.66385 43.4403 -3.0654 4.85175 43.4403 -5.69028 2.33512 44.924
4 16 -4.58887 4.66385 43.4403 -4.27975 2.57987 44.924 -5.69028 2.33512 44.924 -6.1013 4.4014 43.4403
5 24 -6.1013 4.4014 43.4403 -4.58887 4.66385 43.4403 -4.27975 2.57987 44.924 -6.4976 6.39383 41.855
4 16 -1.43118 2.86042 44.924 -1.32436 0.686007 46.3027 -2.64552 0.588552 46.3027 -2.8589 2.7551 44.924
5 24 -1.32436 0.686007 46.3027 -2.64552 0.588552 46.3027 -2.8589 2.7551 44.924 -1.21434 -1.55336 47.5728
5 24 -2.64552 0.588552 46.3027 -2.8589 2.7551 44.924 -1.43118 2.86042 44.924 -3.96033 0.426387 46.3027
4 16 -2.8589 2.7551 44.924 -2.64552 0.588552 46.3027 -3.96033 0.426387 46.3027 -4.27975 2.57987 44.924
4 16 -2.42576 -1.64272 47.5728 -2.64552 0.588552 46.3027 -1.32436 0.686007 46.3027 -1.21434 -1.55336 47.5728
5 24 -1.32436 0.686007 46.3027 -1.21434 -1.55336 47.5728 -2.42576 -1.64272 47.5728 0 0.718517 46.3027
4 16 -1.10141 -3.85227 48.7313 -1.21434 -1.55336 47.5728 0 -1.52355 47.5728 0 -3.82523 48.7313
5 24 0 -1.52355 47.5728 -1.21434 -1.55336 47.5728 -1.32436 0.686007 46.3027 0 -3.82523 48.7313
5 24 0 -1.52355 47.5728 0 -3.82523 48.7313 -1.10141 -3.85227 48.7313 1.21434 -1.55336 47.5728
4 16 -2.20016 -3.93333 48.7313 -1.96925 -6.27775 49.7755 -2.94795 -6.39845 49.7755 -3.2936 -4.06817 48.7313
4 16 -1.7336 -8.67033 50.703 -1.96925 -6.27775 49.7755 -0.985812 -6.2052 49.7755 -0.867845 -8.60647 50.703
4 16 -0.747787 -11.0503 51.5112 -0.867845 -8.60647 50.703 0 -8.58515 50.703 0 -11.0319 51.5112
3 16 -2.59518 -8.7766 50.703 -2.23617 -11.1969 51.5112 -3.4505 -8.925 50.703
4 16 -3.91952 -6.56703 49.7755 -3.4505 -8.925 50.703 -4.29752 -9.1152 50.703 -4.88167 -6.7831 49.7755
4 16 -3.63133 -1.79141 47.5728 -3.2936 -4.06817 48.7313 -4.37913 -4.25655 48.7313 -4.82815 -1.99908 47.5728
4 16 -5.26557 0.199905 46.3027 -4.82815 -1.99908 47.5728 -6.01335 -2.26522 47.5728 -6.55813 -0.0903502 46.3027
4 16 -4.88695 6.6733 41.855 -4.58887 4.66385 43.4403 -6.1013 4.4014 43.4403 -6.4976 6.39383 41.855
5 24 -6.4976 6.39383 41.855 -6.1013 4.4014 43.4403 -7.59902 4.0651 43.4403 -4.88695 6.6733 41.855
4 16 -6.87827 8.30752 40.1717 -6.4976 6.39383 41.855 -8.0926 6.03565 41.855 -8.56672 7.92837 40.1717
5 24 -8.0926 6.03565 41.855 -6.4976 6.39383 41.855 -6.1013 4.4014 43.4403 -8.56672 7.92837 40.1717
4 16 -19.1307 -41.972 47.5728 -17.3515 -40.512 48.7313 -16.6319 -41.346 48.7313 -18.3373 -42.8918 47.5728
5 24 -17.3515 -40.512 48.7313 -16.6319 -41.346 48.7313 -18.3373 -42.8918 47.5728 -15.5304 -39.0175 49.7755
5 24 -16.6319 -41.346 48.7313 -18.3373 -42.8918 47.5728 -19.1307 -41.972 47.5728 -15.8722 -42.144 48.7313
4 16 -18.3373 -42.8918 47.5728 -16.6319 -41.346 48.7313 -15.8722 -42.144 48.7313 -17.4997 -43.7715 47.5728
5 24 -16.6319 -41.346 48.7313 -15.8722 -42.144 48.7313 -17.4997 -43.7715 47.5728 -14.8863 -39.764 49.7755
4 16 -14.2064 -40.4782 49.7755 -15.8722 -42.144 48.7313 -16.6319 -41.346 48.7313 -14.8863 -39.764 49.7755
5 24 -16.6319 -41.346 48.7313 -14.8863 -39.764 49.7755 -14.2064 -40.4782 49.7755 -17.3515 -40.512 48.7313
4 16 -14.8863 -39.764 49.7755 -16.6319 -41.346 48.7313 -17.3515 -40.512 48.7313 -15.5304 -39.0175 49.7755
5 24 -17.3515 -40.512 48.7313 -15.5304 -39.0175 49.7755 -14.8863 -39.764 49.7755 -18.0293 -39.6432 48.7313
5 24 -15.5304 -39.0175 49.7755 -14.8863 -39.764 49.7755 -16.6319 -41.346 48.7313 -13.672 -37.4922 50.703
4 16 -15.5304 -39.0175 49.7755 -17.3515 -40.512 48.7313 -18.0293 -39.6432 48.7313 -16.1371 -38.24 49.7755
5 24 -16.1371 -38.24 49.7755 -15.5304 -39.0175 49.7755 -17.3515 -40.512 48.7313 -14.2061 -36.8078 50.703
4 16 -13.105 -38.1495 50.703 -14.8863 -39.764 49.7755 -15.5304 -39.0175 49.7755 -13.672 -37.4922 50.703
5 24 -15.5304 -39.0175 49.7755 -13.672 -37.4922 50.703 -13.105 -38.1495 50.703 -16.1371 -38.24 49.7755
4 16 -11.7807 -35.94 51.5112 -13.672 -37.4922 50.703 -14.2061 -36.8078 50.703 -12.2409 -35.3503 51.5112
5 24 -14.2061 -36.8078 50.703 -13.672 -37.4922 50.703 -15.5304 -39.0175 49.7755 -12.2409 -35.3503 51.5112
5 24 -14.2061 -36.8078 50.703 -12.2409 -35.3503 51.5112 -11.7807 -35.94 51.5112 -14.706 -36.098 50.703
4 16 -10.2461 -33.871 52.1985 -12.2409 -35.3503 51.5112 -12.6715 -34.7388 51.5112 -10.6066 -33.359 52.1985
5 24 -12.6715 -34.7388 51.5112 -12.2409 -35.3503 51.5112 -14.2061 -36.8078 50.703 -10.6066 -33.359 52.1985
5 24 -12.6715 -34.7388 51.5112 -10.6066 -33.359 52.1985 -10.2461 -33.871 52.1985 -13.0717 -34.1068 51.5112
4 16 -8.51612 -31.9622 52.763 -10.6066 -33.359 52.1985 -10.9416 -32.83 52.1985 -8.78508 -31.5375 52.763
5 24 -10.9416 -32.83 52.1985 -10.6066 -33.359 52.1985 -12.6715 -34.7388 51.5112 -8.78508 -31.5375 52.763
4 16 -6.60738 -30.2323 53.2038 -8.78508 -31.5375 52.763 -9.03285 -31.1 52.763 -6.79375 -29.9032 53.2038
5 24 -9.03285 -31.1 52.763 -8.78508 -31.5375 52.763 -10.9416 -32.83 52.1985 -6.79375 -29.9032 53.2038
3 16 -5 -30.8633 53.3312 -5.95477 -31.1588 53.2038 -6.1874 -30.8608 53.2038
4 16 -6.1874 -30.8608 53.2038 -7.91735 -32.7695 52.763 -8.22665 -32.3732 52.763 -6.4051 -30.5518 53.2038
5 24 -6.4051 -30.5518 53.2038 -6.1874 -30.8608 53.2038 -7.91735 -32.7695 52.763 -5 -30.8633 53.3312
4 16 -9.02017 -35.292 52.1985 -8.56672 -35.7238 52.1985 -9.66813 -38.0525 51.5112 -10.2345 -37.564 51.5112
5 24 -10.2345 -37.564 51.5112 -9.66813 -38.0525 51.5112 -11.2203 -39.944 50.703 -9.02017 -35.292 52.1985
4 16 -10.7763 -37.0482 51.5112 -10.2345 -37.564 51.5112 -11.8777 -39.3768 50.703 -12.5064 -38.7783 50.703
5 24 -10.2345 -37.564 51.5112 -11.8777 -39.3768 50.703 -12.5064 -38.7783 50.703 -9.66813 -38.0525 51.5112
4 16 -5.83208 -40.3517 51.5112 -6.76842 -42.6123 50.703 -7.56205 -42.2605 50.703 -6.51592 -40.0485 51.5112
5 24 -6.51592 -40.0485 51.5112 -5.83208 -40.3517 51.5112 -6.76842 -42.6123 50.703 -5.4541 -37.8035 52.1985
3 16 -5 -40.5895 51.5337 -5.83208 -40.3517 51.5112 -5.4541 -37.8035 52.1985
5 24 -5.83208 -40.3517 51.5112 -5.4541 -37.8035 52.1985 -5 -40.5895 51.5337 -6.51592 -40.0485 51.5112
3 16 -5.4541 -37.8035 52.1985 -5.83208 -40.3517 51.5112 -6.51592 -40.0485 51.5112
5 24 -6.51592 -40.0485 51.5112 -5.4541 -37.8035 52.1985 -5.83208 -40.3517 51.5112 -7.18405 -39.7122 51.5112
4 16 -5.4541 -37.8035 52.1985 -6.51592 -40.0485 51.5112 -7.18405 -39.7122 51.5112 -6.01335 -37.522 52.1985
3 16 -11.9681 -42.409 49.7755 -11.1619 -42.9767 49.7755 -11.673 -43.7345 49.3867
5 24 -11.673 -43.7345 49.3867 -11.9681 -42.409 49.7755 -11.1619 -42.9767 49.7755 -14.24 -43.6232 48.7313
4 16 -11.9681 -42.409 49.7755 -11.673 -43.7345 49.3867 -14.24 -43.6232 48.7313 -12.7455 -41.8022 49.7755
5 24 -11.9681 -42.409 49.7755 -12.7455 -41.8022 49.7755 -11.2203 -39.944 50.703 -11.673 -43.7345 49.3867
4 16 -10.536 -40.478 50.703 -11.9681 -42.409 49.7755 -12.7455 -41.8022 49.7755 -11.2203 -39.944 50.703
5 24 -12.7455 -41.8022 49.7755 -11.2203 -39.944 50.703 -10.536 -40.478 50.703 -13.4922 -41.1582 49.7755
4 16 -11.2203 -39.944 50.703 -12.7455 -41.8022 49.7755 -13.4922 -41.1582 49.7755 -11.8777 -39.3768 50.703
5 24 -11.8777 -39.3768 50.703 -11.2203 -39.944 50.703 -12.7455 -41.8022 49.7755 -10.2345 -37.564 51.5112
4 16 -6.4976 -34.1893 52.763 -7.59902 -36.518 52.1985 -8.0926 -36.1328 52.1985 -6.87827 -33.861 52.763
5 24 -6.87827 -33.861 52.763 -6.4976 -34.1893 52.763 -7.59902 -36.518 52.1985 -5.4471 -31.719 53.2038
4 16 -11.8777 -39.3768 50.703 -10.2345 -37.564 51.5112 -9.66813 -38.0525 51.5112 -11.2203 -39.944 50.703
4 16 -6.4976 -34.1893 52.763 -6.87827 -33.861 52.763 -5.4471 -31.719 53.2038 -5.17325 -31.9797 53.2038
4 16 -13.672 -37.4922 50.703 -15.5304 -39.0175 49.7755 -16.1371 -38.24 49.7755 -14.2061 -36.8078 50.703
5 24 -14.2061 -36.8078 50.703 -16.1371 -38.24 49.7755 -16.705 -37.4338 49.7755 -13.672 -37.4922 50.703
4 16 -12.2409 -35.3503 51.5112 -14.2061 -36.8078 50.703 -14.706 -36.098 50.703 -12.6715 -34.7388 51.5112
5 24 -14.706 -36.098 50.703 -14.2061 -36.8078 50.703 -16.1371 -38.24 49.7755 -12.6715 -34.7388 51.5112
5 24 -14.706 -36.098 50.703 -12.6715 -34.7388 51.5112 -12.2409 -35.3503 51.5112 -15.1704 -35.3647 50.703
4 16 -10.6066 -33.359 52.1985 -12.6715 -34.7388 51.5112 -13.0717 -34.1068 51.5112 -10.9416 -32.83 52.1985
5 24 -13.0717 -34.1068 51.5112 -12.6715 -34.7388 51.5112 -14.706 -36.098 50.703 -10.9416 -32.83 52.1985
5 24 -13.0717 -34.1068 51.5112 -10.9416 -32.83 52.1985 -10.6066 -33.359 52.1985 -13.4404 -33.456 51.5112
4 16 -8.78508 -31.5375 52.763 -10.9416 -32.83 52.1985 -11.2502 -32.2853 52.1985 -9.03285 -31.1 52.763
5 24 -11.2502 -32.2853 52.1985 -10.9416 -32.83 52.1985 -13.0717 -34.1068 51.5112 -9.03285 -31.1 52.763
4 16 -6.79375 -29.9032 53.2038 -9.03285 -31.1 52.763 -9.25887 -30.651 52.763 -6.96375 -29.5655 53.2038
5 24 -9.25887 -30.651 52.763 -9.03285 -31.1 52.763 -11.2502 -32.2853 52.1985 -6.96375 -29.5655 53.2038
3 16 -6.1874 -30.8608 53.2038 -6.4051 -30.5518 53.2038 -5 -30.8633 53.3312
4 16 -21.6789 -42.35 46.3027 -23.4275 -43.647 44.924 -24.2519 -42.4765 44.924 -22.4417 -41.267 46.3027
5 24 -24.2519 -42.4765 44.924 -22.4417 -41.267 46.3027 -21.6789 -42.35 46.3027 -25.0177 -41.267 44.924
4 16 -22.4417 -41.267 46.3027 -24.2519 -42.4765 44.924 -25.0177 -41.267 44.924 -23.1504 -40.1478 46.3027
5 24 -25.0177 -41.267 44.924 -23.1504 -40.1478 46.3027 -22.4417 -41.267 46.3027 -25.7235 -40.0213 44.924
5 24 -23.1504 -40.1478 46.3027 -22.4417 -41.267 46.3027 -24.2519 -42.4765 44.924 -21.2274 -38.995 47.5728
4 16 -23.1504 -40.1478 46.3027 -25.0177 -41.267 44.924 -25.7235 -40.0213 44.924 -23.8034 -38.995 46.3027
5 24 -23.8034 -38.995 46.3027 -23.1504 -40.1478 46.3027 -25.0177 -41.267 44.924 -21.8261 -37.9383 47.5728
4 16 -20.5775 -40.0213 47.5728 -22.4417 -41.267 46.3027 -23.1504 -40.1478 46.3027 -21.2274 -38.995 47.5728
5 24 -23.1504 -40.1478 46.3027 -21.2274 -38.995 47.5728 -20.5775 -40.0213 47.5728 -23.8034 -38.995 46.3027
4 16 -19.2531 -37.8117 48.7313 -21.2274 -38.995 47.5728 -21.8261 -37.9383 47.5728 -19.7962 -36.8532 48.7313
5 24 -21.8261 -37.9383 47.5728 -21.2274 -38.995 47.5728 -23.1504 -40.1478 46.3027 -19.7962 -36.8532 48.7313
5 24 -21.8261 -37.9383 47.5728 -19.7962 -36.8532 48.7313 -19.2531 -37.8117 48.7313 -22.3722 -36.8532 47.5728
4 16 -17.7186 -35.7427 49.7755 -19.7962 -36.8532 48.7313 -20.2915 -35.869 48.7313 -18.1619 -34.8618 49.7755
5 24 -20.2915 -35.869 48.7313 -19.7962 -36.8532 48.7313 -21.8261 -37.9383 47.5728 -18.1619 -34.8618 49.7755
4 16 -16.705 -37.4338 49.7755 -14.706 -36.098 50.703 -14.2061 -36.8078 50.703 -16.1371 -38.24 49.7755
4 16 -12.6715 -34.7388 51.5112 -14.706 -36.098 50.703 -15.1704 -35.3647 50.703 -13.0717 -34.1068 51.5112
4 16 -10.9416 -32.83 52.1985 -13.0717 -34.1068 51.5112 -13.4404 -33.456 51.5112 -11.2502 -32.2853 52.1985
4 16 -9.03285 -31.1 52.763 -11.2502 -32.2853 52.1985 -11.5317 -31.726 52.1985 -9.25887 -30.651 52.763
4 16 -21.2274 -38.995 47.5728 -23.1504 -40.1478 46.3027 -23.8034 -38.995 46.3027 -21.8261 -37.9383 47.5728
5 24 -23.8034 -38.995 46.3027 -21.8261 -37.9383 47.5728 -21.2274 -38.995 47.5728 -24.399 -37.8117 46.3027
4 16 -19.7962 -36.8532 48.7313 -21.8261 -37.9383 47.5728 -22.3722 -36.8532 47.5728 -20.2915 -35.869 48.7313
5 24 -22.3722 -36.8532 47.5728 -21.8261 -37.9383 47.5728 -23.8034 -38.995 46.3027 -20.2915 -35.869 48.7313
4 16 -21.8261 -37.9383 47.5728 -23.8034 -38.995 46.3027 -24.399 -37.8117 46.3027 -22.3722 -36.8532 47.5728
4 16 11.2502 18.6414 26.0203 9.03285 19.1393 26.0203 9.25887 20.2757 23.7185 11.5317 19.7653 23.7185
4 16 6.1013 4.4014 43.4403 6.4976 6.39383 41.855 8.0926 6.03565 41.855 7.59902 4.0651 43.4403
4 16 5.4541 -4.49792 48.7313 4.37913 -4.25655 48.7313 4.82815 -1.99908 47.5728 6.01335 -2.26522 47.5728
4 16 3.91952 -6.56703 49.7755 4.88167 -6.7831 49.7755 4.29752 -9.1152 50.703 3.4505 -8.925 50.703
4 16 2.32873 21.1304 -21.1748 2.37996 22.1734 -18.819 0 22.2318 -18.819 0 21.1876 -21.1748
4 16 0 20.029 -23.4764 0 21.1876 -21.1748 -2.32873 21.1304 -21.1748 -2.27187 19.9732 -23.4764
4 16 0.867845 -8.60647 -48.1592 0.985812 -6.2052 -47.2318 0 -6.181 -47.2318 0 -8.58515 -48.1592
4 16 0 -11.0319 -48.9675 0 -8.58515 -48.1592 -0.867845 -8.60647 -48.1592 -0.747787 -11.0503 -48.9675
4 16 -9.9353 23.6762 -11.4846 -10.0455 24.23 -8.97038 -12.5113 23.6762 -8.97038 -12.3742 23.1285 -11.4846
5 24 -12.5113 23.6762 -8.97038 -10.0455 24.23 -8.97038 -10.1314 24.662 -6.43148 -12.3742 23.1285 -11.4846
4 16 -12.6184 24.1035 -6.43148 -12.5113 23.6762 -8.97038 -10.0455 24.23 -8.97038 -10.1314 24.662 -6.43148
4 16 -7.91735 13.5314 -32.0337 -8.22665 15.0863 -30.0023 -10.2461 14.6328 -30.0023 -9.86088 13.0949 -32.0337
4 16 -7.59902 4.0651 43.4403 -8.0926 6.03565 41.855 -6.4976 6.39383 41.855 -6.1013 4.4014 43.4403
4 16 -2.27187 19.9732 26.0203 -2.32873 21.1304 23.7185 0 21.1876 23.7185 0 20.029 26.0203
4 16 0 18.7589 28.2623 0 20.029 26.0203 2.27187 19.9732 26.0203 2.20955 18.7046 28.2623
4 16 -1.21434 -1.55336 47.5728 -1.32436 0.686007 46.3027 0 0.718517 46.3027 0 -1.52355 47.5728
